ProductID,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,BUY
1,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
2,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
3,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
4,False,False,,800,600,0.0,0.0,,,,0,,,,,,0
316,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
317,False,False,Black,500,375,0.0,0.0,,,,0,,L ,,,,0
318,False,False,Black,500,375,0.0,0.0,,,,0,,M ,,,,0
319,False,False,Black,500,375,0.0,0.0,,,,0,,,,,,0
320,False,False,Silver,1000,750,0.0,0.0,,,,0,,,,,,0
321,False,False,Silver,1000,750,0.0,0.0,,,,0,,,,,,0
322,False,False,Black,1000,750,0.0,0.0,,,,0,,,,,,0
323,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
324,True,False,,1000,750,0.0,0.0,,,,1,,,,,,0
325,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
326,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
327,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
328,True,False,,1000,750,0.0,0.0,,,,1,,,,,,0
329,True,False,,1000,750,0.0,0.0,,,,1,,,,,,0
330,True,False,,1000,750,0.0,0.0,,,,1,,,,,,0
331,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
332,False,False,Silver,500,375,0.0,0.0,,,,0,,,,,,0
341,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
342,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
343,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
344,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
345,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
346,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
347,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
348,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
349,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
350,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
351,False,False,Silver,800,600,0.0,0.0,,,,0,,,,,,0
352,False,False,Silver,800,600,0.0,0.0,,,,0,,,,,,0
355,False,False,,800,600,0.0,0.0,,,,0,,,,,,0
356,False,False,,800,600,0.0,0.0,,,,0,,L ,,,,0
357,False,False,,800,600,0.0,0.0,,,,0,,M ,,,,0
358,False,False,,800,600,0.0,0.0,,,,0,,,,,,0
359,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
360,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
361,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
362,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
363,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
364,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
365,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
366,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
367,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
368,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
369,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
370,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
371,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
372,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
373,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
374,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
375,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
376,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
377,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
378,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
379,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
